id_proposicao,id_votacao,id_deputado,voto,partido
340812,58632138,178957,-1,DEM
340812,58632138,141417,0,PL
340812,58632138,178958,-1,PHS
340812,58632138,178959,-1,PP
340812,58632138,160531,-1,PRB
340812,58632138,64960,0,PSB
340812,58632138,178960,0,PL
340812,58632138,178961,-1,PSDB
340812,58632138,178831,-1,PP
340812,58632138,73926,1,PSB
340812,58632138,178851,0,PODEMOS
340812,58632138,178852,-1,PSD
340812,58632138,105112,-1,MDB
340812,58632138,160641,2,PCdoB
340812,58632138,160591,0,PL
340812,58632138,178995,0,PDT
340812,58632138,160602,1,CIDADANIA
340812,58632138,141335,2,PT
340812,58632138,178906,-1,PP
340812,58632138,74075,0,MDB
340812,58632138,178908,0,PSD
340812,58632138,73930,0,SOLIDARIEDADE
340812,58632138,73931,2,PT
340812,58632138,74079,-1,MDB
340812,58632138,134812,1,PSOL
340812,58632138,178907,-1,PODEMOS
340812,58632138,141484,-1,PL
340812,58632138,74351,-1,PTB
340812,58632138,74352,-1,PSDB
340812,58632138,178909,-1,DEM
340812,58632138,178910,-1,PSD
340812,58632138,67312,-1,PSC
340812,58632138,178911,0,MDB
340812,58632138,178846,0,PL
340812,58632138,178847,-1,PSDB
340812,58632138,74090,-1,PSD
340812,58632138,74356,0,PRB
340812,58632138,74095,-1,DEM
340812,58632138,178848,-1,PP
340812,58632138,178849,0,PDT
340812,58632138,178850,-1,MDB
340812,58632138,178953,-1,PSD
340812,58632138,141483,-1,PRB
340812,58632138,178954,-1,MDB
340812,58632138,74359,-1,PTB
340812,58632138,74177,-1,MDB
340812,58632138,178955,-1,PL
340812,58632138,167722,-1,DEM
340812,58632138,178956,-1,PSDB
340812,58632138,178837,2,PT
340812,58632138,178836,-1,PRB
340812,58632138,141434,0,MDB
340812,58632138,178838,0,PSB
340812,58632138,178839,0,MDB
340812,58632138,178825,2,PT
340812,58632138,160613,2,PT
340812,58632138,178840,0,PSDB
340812,58632138,178993,-1,PODEMOS
340812,58632138,178994,-1,MDB
340812,58632138,114941,-1,MDB
340812,58632138,141480,-1,PP
340812,58632138,160639,-1,DEM
340812,58632138,137070,-1,PL
340812,58632138,160576,0,PRB
340812,58632138,81232,-1,PSD
340812,58632138,141408,-1,PRB
340812,58632138,74449,-1,PTB
340812,58632138,74210,0,PV
340812,58632138,141558,0,PP
340812,58632138,167493,-1,PDT
340812,58632138,178881,0,PODEMOS
340812,58632138,178882,-1,PP
340812,58632138,178883,1,CIDADANIA
340812,58632138,178884,-1,MDB
340812,58632138,74445,0,PSDB
340812,58632138,112437,-1,MDB
340812,58632138,73714,-1,PSB
340812,58632138,178885,-1,PEN
340812,58632138,178886,-1,DEM
340812,58632138,178887,2,PCdoB
340812,58632138,178888,-1,PSD
340812,58632138,178889,0,PT
340812,58632138,74212,0,MDB
340812,58632138,74291,0,PTB
340812,58632138,141440,2,PCdoB
340812,58632138,62881,-1,PSB
340812,58632138,143632,-1,PSD
340812,58632138,160669,0,SOLIDARIEDADE
340812,58632138,129618,-1,PL
340812,58632138,141464,2,PT
340812,58632138,141470,0,PT
340812,58632138,74216,0,PSDB
340812,58632138,178864,-1,PP
340812,58632138,178865,-1,PL
340812,58632138,74299,-1,PDT
340812,58632138,178866,2,PT
340812,58632138,178867,0,PP
340812,58632138,74457,-1,DEM
340812,58632138,178997,1,MDB
340812,58632138,178868,0,PROS
340812,58632138,122466,-1,PRB
340812,58632138,178869,-1,MDB
340812,58632138,159237,2,PT
340812,58632138,74459,-1,PSB
340812,58632138,67138,0,PP
340812,58632138,74317,-1,PSD
340812,58632138,74319,-1,PTB
340812,58632138,97707,-1,PSB
340812,58632138,178926,-1,PSB
340812,58632138,141428,-1,PSD
340812,58632138,141429,-1,DEM
340812,58632138,141535,0,PSDB
340812,58632138,178950,-1,PODEMOS
340812,58632138,178948,-1,PP
340812,58632138,178951,1,PSB
340812,58632138,178952,0,MDB
340812,58632138,178949,-1,PL
340812,58632138,160527,0,PP
340812,58632138,74040,0,SOLIDARIEDADE
340812,58632138,74467,-1,PDT
340812,58632138,141422,-1,DEM
340812,58632138,160674,0,MDB
340812,58632138,74041,2,PT
340812,58632138,141490,0,MDB
340812,58632138,74043,-1,PL
340812,58632138,160636,-1,PTB
340812,58632138,178912,-1,PSDB
340812,58632138,141536,0,PSD
340812,58632138,178913,-1,MDB
340812,58632138,141394,-1,PSDB
340812,58632138,141421,0,PP
340812,58632138,141431,-1,PSB
340812,58632138,74419,0,PSB
340812,58632138,131943,1,MDB
340812,58632138,160572,-1,PTB
340812,58632138,160628,2,PCdoB
340812,58632138,74428,-1,DEM
340812,58632138,160642,-1,PHS
340812,58632138,4930,1,AVANTE
340812,58632138,74439,-1,PDT
340812,58632138,178914,0,PTB
340812,58632138,160551,0,PL
340812,58632138,178915,0,PSDB
340812,58632138,178916,1,PSDB
340812,58632138,178917,1,PSB
340812,58632138,178918,-1,MDB
340812,58632138,178919,-1,PSB
340812,58632138,178920,-1,PODEMOS
340812,58632138,178922,0,PSB
340812,58632138,178923,-1,PTB
340812,58632138,160541,-1,PP
340812,58632138,74558,-1,PHS
340812,58632138,74050,-1,PL
340812,58632138,171617,2,PT
340812,58632138,178841,0,MDB
340812,58632138,178842,-1,PSB
340812,58632138,178843,-1,MDB
340812,58632138,178844,-1,PSDB
340812,58632138,178845,-1,PDT
340812,58632138,160543,-1,PSC
340812,58632138,171623,-1,MDB
340812,58632138,151208,-1,SOLIDARIEDADE
340812,58632138,141384,-1,PSB
340812,58632138,178968,-1,PL
340812,58632138,178969,-1,PSD
340812,58632138,178970,2,PT
340812,58632138,178971,0,PRB
340812,58632138,160508,2,PT
340812,58632138,74057,2,PCdoB
340812,58632138,160553,-1,PSD
340812,58632138,160530,0,PSDB
340812,58632138,160600,0,CIDADANIA
340812,58632138,178834,1,PSB
340812,58632138,74537,-1,DEM
340812,58632138,74060,2,PCdoB
340812,58632138,160666,0,PDT
340812,58632138,141458,-1,PL
340812,58632138,74140,-1,PL
340812,58632138,160619,-1,PSD
340812,58632138,74554,-1,PL
340812,58632138,74570,-1,PSDB
340812,58632138,94931,0,MDB
340812,58632138,150418,-1,PRB
340812,58632138,74574,-1,PSD
340812,58632138,141529,0,PP
340812,58632138,73808,-1,PSD
340812,58632138,160610,2,PT
340812,58632138,160569,0,PT
340812,58632138,69871,1,PODEMOS
340812,58632138,74535,-1,PTB
340812,58632138,93083,0,PP
340812,58632138,178853,2,PT
340812,58632138,178854,-1,DEM
340812,58632138,99654,-1,PEN
340812,58632138,178856,0,PSDB
340812,58632138,178857,0,PT
340812,58632138,74553,-1,DEM
340812,58632138,178858,-1,PP
340812,58632138,178859,2,PT
340812,58632138,178860,-1,DEM
340812,58632138,178861,0,PP
340812,58632138,178862,0,PRB
340812,58632138,178863,-1,PV
340812,58632138,141372,0,PL
340812,58632138,141513,-1,PL
340812,58632138,74650,-1,PSDB
340812,58632138,74651,0,DEM
340812,58632138,160599,-1,PP
340812,58632138,160758,1,PSDB
340812,58632138,74655,1,PSDB
340812,58632138,160640,-1,PROS
340812,58632138,141427,-1,MDB
340812,58632138,141441,-1,PROS
340812,58632138,74665,-1,PSD
340812,58632138,141503,2,PCdoB
340812,58632138,73586,3,PSB
340812,58632138,74156,2,PT
340812,58632138,141482,-1,MDB
340812,58632138,74585,0,PRB
340812,58632138,160510,-1,AVANTE
340812,58632138,141487,0,PP
340812,58632138,141500,-1,PSD
340812,58632138,159238,1,PSDB
340812,58632138,171619,2,PT
340812,58632138,74158,-1,PDT
340812,58632138,74749,0,MDB
340812,58632138,160556,2,PT
340812,58632138,141516,-1,PSDB
340812,58632138,74161,2,PT
340812,58632138,160654,0,PP
340812,58632138,141531,-1,PSDB
340812,58632138,74762,-1,MDB
340812,58632138,160518,2,PMB
340812,58632138,160611,-1,PP
340812,58632138,177282,0,PDT
340812,58632138,92776,-1,PSD
340812,58632138,160632,-1,SOLIDARIEDADE
340812,58632138,178890,2,PT
340812,58632138,178999,0,PL
340812,58632138,178891,1,PSDB
340812,58632138,178892,-1,PSL
340812,58632138,178893,-1,PL
340812,58632138,160588,-1,PSD
340812,58632138,129037,2,PT
340812,58632138,178894,-1,SOLIDARIEDADE
340812,58632138,179000,-1,PL
340812,58632138,146788,-1,PHS
340812,58632138,178895,0,DEM
340812,58632138,178896,-1,MDB
340812,58632138,74752,-1,PP
340812,58632138,178998,0,PSD
340812,58632138,178897,0,MDB
340812,58632138,178898,-1,PSB
340812,58632138,74163,-1,SOLIDARIEDADE
340812,58632138,141562,-1,MDB
340812,58632138,160517,-1,PSB
340812,58632138,178827,-1,PSDB
340812,58632138,160643,-1,PHS
340812,58632138,178871,-1,PV
340812,58632138,178872,2,PT
340812,58632138,178873,2,PT
340812,58632138,74235,-1,PP
340812,58632138,178874,-1,PDT
340812,58632138,160511,2,REDE
340812,58632138,178833,-1,MDB
340812,58632138,178936,-1,PL
340812,58632138,178937,-1,MDB
340812,58632138,160512,-1,SOLIDARIEDADE
340812,58632138,73701,2,PT
340812,58632138,178938,1,AVANTE
340812,58632138,72912,-1,MDB
340812,58632138,74171,1,PSOL
340812,58632138,141439,2,PT
340812,58632138,178939,0,PL
340812,58632138,93472,-1,PTB
340812,58632138,74172,-1,PTB
340812,58632138,178940,-1,PL
340812,58632138,74173,0,MDB
340812,58632138,178941,-1,PODEMOS
340812,58632138,141430,0,PROS
340812,58632138,163831,-1,MDB
340812,58632138,160677,0,DEM
340812,58632138,152605,1,PSOL
340812,58632138,141450,-1,PSB
340812,58632138,141389,-1,PSD
340812,58632138,74847,-1,PSC
340812,58632138,74848,2,PCdoB
340812,58632138,160672,1,PSOL
340812,58632138,74253,-1,PP
340812,58632138,74254,-1,MDB
340812,58632138,178802,-1,PODEMOS
340812,58632138,74688,2,PT
340812,58632138,76287,-1,PHS
340812,58632138,178943,0,DEM
340812,58632138,74862,1,REDE
340812,58632138,141515,-1,PSDB
340812,58632138,74017,-1,PL
340812,58632138,178944,-1,PRB
340812,58632138,74693,-1,DEM
340812,58632138,178945,-1,PRB
340812,58632138,73424,-1,PP
340812,58632138,178946,-1,MDB
340812,58632138,178947,-1,DEM
340812,58632138,160620,-1,MDB
340812,58632138,178972,1,CIDADANIA
340812,58632138,160545,-1,DEM
340812,58632138,141383,-1,PRB
340812,58632138,73433,0,PT
340812,58632138,73434,-1,PTB
340812,58632138,73437,-1,PRB
340812,58632138,160589,0,PSDB
340812,58632138,74262,0,PSDB
340812,58632138,141398,2,PT
340812,58632138,141385,-1,PSDB
340812,58632138,73447,-1,MDB
340812,58632138,160532,0,DEM
340812,58632138,160667,0,PP
340812,58632138,73531,1,PSOL
340812,58632138,74273,-1,PSD
340812,58632138,73535,-1,DEM
340812,58632138,74275,2,PT
340812,58632138,160659,-1,PSB
340812,58632138,74784,1,PSOL
340812,58632138,160565,1,PSDB
340812,58632138,74787,-1,PL
340812,58632138,160561,-1,DEM
340812,58632138,73553,-1,PTB
340812,58632138,160601,-1,PSC
340812,58632138,160558,-1,PL
340812,58632138,132056,0,PP
340812,58632138,141518,0,SOLIDARIEDADE
340812,58632138,141488,2,PT
340812,58632138,160655,-1,PP
340812,58632138,141472,-1,PSDB
340812,58632138,160653,-1,PV
340812,58632138,73560,-1,PSDB
340812,58632138,160976,-1,PL
340812,58632138,141553,-1,PSDB
340812,58632138,160622,2,PT
340812,58632138,74283,2,PT
340812,58632138,178973,2,PT
340812,58632138,178974,0,PT
340812,58632138,178975,-1,MDB
340812,58632138,178976,1,PSDB
340812,58632138,178829,-1,PL
340812,58632138,73441,-1,PRB
340812,58632138,178830,-1,PODEMOS
340812,58632138,92346,-1,PSC
340812,58632138,178977,-1,PSDB
340812,58632138,178828,-1,PV
340812,58632138,66828,0,PP
340812,58632138,178978,1,PSB
340812,58632138,74270,-1,PSC
340812,58632138,178980,-1,PSD
340812,58632138,178981,-1,PSD
340812,58632138,178988,-1,PSDB
340812,58632138,178982,-1,PSB
340812,58632138,178826,-1,SOLIDARIEDADE
340812,58632138,118594,0,PRB
340812,58632138,178983,-1,PL
340812,58632138,178984,-1,PSDB
340812,58632138,178985,-1,PL
340812,58632138,178986,2,PT
340812,58632138,178987,2,PCdoB
340812,58632138,178989,-1,PODEMOS
340812,58632138,152610,-1,PRB
340812,58632138,178992,0,PSDB
340812,58632138,178991,-1,PRB
340812,58632138,113247,2,PT
340812,58632138,141555,-1,PRB
340812,58632138,141401,-1,MDB
340812,58632138,166401,-1,PSDB
340812,58632138,148134,-1,PSC
340812,58632138,160630,2,PT
340812,58632138,141552,-1,MDB
340812,58632138,178903,-1,PSB
340812,58632138,178905,-1,PSB
340812,58632138,73655,-1,SOLIDARIEDADE
340812,58632138,160575,2,PT
340812,58632138,4931,-1,PSDB
340812,58632138,160637,-1,PROS
340812,58632138,73579,-1,DEM
340812,58632138,141478,0,PL
340812,58632138,160426,-1,PSD
340812,58632138,178870,0,PP
340812,58632138,164359,1,PL
340812,58632138,160598,0,PDT
340812,58632138,160596,-1,PSD
340812,58632138,74366,-1,PRB
340812,58632138,73666,-1,PTB
340812,58632138,166402,0,PL
340812,58632138,74812,-1,MDB
340812,58632138,73674,-1,PP
340812,58632138,74371,0,PT
340812,58632138,178875,-1,PODEMOS
340812,58632138,178876,-1,PSDB
340812,58632138,144523,0,MDB
340812,58632138,178877,1,PSDB
340812,58632138,178878,-1,PSDB
340812,58632138,178879,-1,SOLIDARIEDADE
340812,58632138,178880,1,CIDADANIA
340812,58632138,160617,0,PSD
340812,58632138,74374,-1,PSDB
340812,58632138,160633,-1,DEM
340812,58632138,74376,2,PT
340812,58632138,178900,-1,MDB
340812,58632138,141411,-1,PDT
340812,58632138,178901,-1,PSB
340812,58632138,178902,2,PT
340812,58632138,73458,-1,PTB
340812,58632138,141454,-1,PSL
340812,58632138,74378,-1,PDT
340812,58632138,73768,0,PP
340812,58632138,160646,-1,SOLIDARIEDADE
340812,58632138,74383,0,PL
340812,58632138,73772,0,MDB
340812,58632138,160573,-1,MDB
340812,58632138,160663,-1,PSB
340812,58632138,73778,-1,PSDB
340812,58632138,162332,-1,PL
340812,58632138,73781,-1,PP
340812,58632138,73463,-1,MDB
340812,58632138,73466,1,CIDADANIA
340812,58632138,160621,-1,PSD
340812,58632138,74385,0,PSC
340812,58632138,160592,0,PT
340812,58632138,178927,2,REDE
340812,58632138,178928,1,PL
340812,58632138,178929,-1,PHS
340812,58632138,132504,2,PT
340812,58632138,178930,-1,PSD
340812,58632138,178832,-1,PV
340812,58632138,178931,-1,PSB
340812,58632138,178932,1,PP
340812,58632138,73788,0,PP
340812,58632138,178933,-1,MDB
340812,58632138,178934,-1,PROS
340812,58632138,164360,1,CIDADANIA
340812,58632138,141405,-1,MDB
340812,58632138,141413,2,PT
340812,58632138,160649,-1,PP
340812,58632138,74388,0,PP
340812,58632138,160509,-1,PL
340812,58632138,160536,-1,PSDB
340812,58632138,141507,-1,MDB
340812,58632138,160604,0,PT
340812,58632138,160651,0,MDB
340812,58632138,160515,-1,MDB
340812,58632138,74010,0,MDB
340812,58632138,73720,0,PSD
340812,58632138,178966,1,PSDB
340812,58632138,178967,-1,PSD
340812,58632138,160571,-1,PSD
340812,58632138,136811,-1,PP
340812,58632138,160559,-1,MDB
340812,58632138,178835,-1,PDT
340812,58632138,160538,2,PT
340812,58632138,160552,-1,PSD
340812,58632138,73891,-1,MDB
340812,58632138,160673,0,PDT
340812,58632138,73482,1,PT
340812,58632138,160570,1,PP
340812,58632138,74395,0,PP
340812,58632138,160607,-1,PSB
340812,58632138,73483,-1,PP
340812,58632138,141485,-1,PTB
340812,58632138,133373,0,PT
340812,58632138,160535,2,PT
340812,58632138,74398,2,PT
340812,58632138,160567,1,PSDB
340812,58632138,74399,0,DEM
340812,58632138,73692,-1,MDB
340812,58632138,74400,2,PT
340812,58632138,141445,2,PT
340812,58632138,163321,-1,PTB
340812,58632138,141527,0,PP
340812,58632138,141542,0,PTB
340812,58632138,178962,-1,PRB
340812,58632138,178963,-1,PP
340812,58632138,178964,-1,PSB
340812,58632138,178965,2,REDE
340812,58632138,73486,-1,PDT
340812,58632138,73584,0,PV
340812,58632138,133374,1,PODEMOS
340812,58632138,74277,1,PSDB
340812,58632138,160660,0,DEM
340812,58632138,160676,0,PSD
340812,58632138,101309,2,PCdoB
340812,58632138,74765,-1,MDB
340812,58632138,160665,1,SOLIDARIEDADE
340812,58632138,92699,0,PP
340812,58632138,74474,1,SPART
340812,58632138,160631,-1,PEN
340812,58632138,181315,-1,MDB
340812,58632138,73568,-1,MDB
340812,58632138,181316,-1,PSDB
340812,58632138,131966,-1,MDB
340812,58632138,124411,-1,MDB
340812,58632138,74048,1,CIDADANIA
340812,58632138,186775,-1,PP
340812,58632138,187008,-1,PL
340812,58632138,73805,0,CIDADANIA
340812,58632138,160582,-1,MDB
340812,58632138,151965,-1,PP
340812,58632138,189593,2,PT
340812,58632138,74308,-1,PDT
340812,58632138,74103,-1,PDT
340812,58632138,191923,0,PDT
340812,58632138,73831,-1,PSD
340812,58632138,160566,0,PSDB
340812,58632138,193726,-1,PSDB
340812,58632138,193982,-1,DEM
340812,58591931,178957,1,DEM
340812,58591931,141417,0,PL
340812,58591931,178958,1,PHS
340812,58591931,178959,0,PP
340812,58591931,160531,1,PRB
340812,58591931,64960,1,PSB
340812,58591931,178960,1,PL
340812,58591931,178961,1,PSDB
340812,58591931,178831,1,PP
340812,58591931,73926,3,PSB
340812,58591931,178851,1,PODEMOS
340812,58591931,178852,0,PSD
340812,58591931,105112,1,MDB
340812,58591931,160641,2,PCdoB
340812,58591931,160591,0,PL
340812,58591931,178995,1,PDT
340812,58591931,160602,1,CIDADANIA
340812,58591931,141335,2,PT
340812,58591931,178906,1,PP
340812,58591931,74075,0,MDB
340812,58591931,178908,1,PSD
340812,58591931,73930,1,SOLIDARIEDADE
340812,58591931,73931,2,PT
340812,58591931,74079,1,MDB
340812,58591931,134812,2,PSOL
340812,58591931,178907,1,PODEMOS
340812,58591931,141484,0,PL
340812,58591931,74351,1,PTB
340812,58591931,74352,1,PSDB
340812,58591931,178909,1,DEM
340812,58591931,178910,1,PSD
340812,58591931,67312,1,PSC
340812,58591931,178911,0,MDB
340812,58591931,178846,1,PL
340812,58591931,178847,1,PSDB
340812,58591931,74090,1,PSD
340812,58591931,74356,0,PRB
340812,58591931,74095,1,DEM
340812,58591931,178848,1,PP
340812,58591931,178849,0,PDT
340812,58591931,178850,1,MDB
340812,58591931,178953,1,PSD
340812,58591931,141483,1,PRB
340812,58591931,178954,1,MDB
340812,58591931,74359,1,PTB
340812,58591931,74177,0,MDB
340812,58591931,178955,1,PL
340812,58591931,167722,0,DEM
340812,58591931,178956,1,PSDB
340812,58591931,178837,2,PT
340812,58591931,178836,1,PRB
340812,58591931,141434,1,MDB
340812,58591931,178838,0,PSB
340812,58591931,178839,1,MDB
340812,58591931,178825,2,PT
340812,58591931,160613,2,PT
340812,58591931,178840,0,PSDB
340812,58591931,178993,1,PODEMOS
340812,58591931,178994,1,MDB
340812,58591931,114941,1,MDB
340812,58591931,141480,1,PP
340812,58591931,160639,1,DEM
340812,58591931,137070,0,PL
340812,58591931,160576,1,PRB
340812,58591931,81232,0,PSD
340812,58591931,141408,1,PRB
340812,58591931,74449,1,PTB
340812,58591931,74210,0,PV
340812,58591931,141558,0,PP
340812,58591931,167493,0,PDT
340812,58591931,178881,0,PODEMOS
340812,58591931,178882,0,PP
340812,58591931,178883,0,CIDADANIA
340812,58591931,178884,1,MDB
340812,58591931,74445,0,PSDB
340812,58591931,112437,1,MDB
340812,58591931,73714,1,PSB
340812,58591931,178885,1,PEN
340812,58591931,178886,1,DEM
340812,58591931,178887,2,PCdoB
340812,58591931,178888,1,PSD
340812,58591931,178889,0,PT
340812,58591931,74212,0,MDB
340812,58591931,74291,1,PTB
340812,58591931,141440,2,PCdoB
340812,58591931,62881,1,PSB
340812,58591931,143632,0,PSD
340812,58591931,160669,0,SOLIDARIEDADE
340812,58591931,129618,1,PL
340812,58591931,141464,0,PT
340812,58591931,141470,0,PT
340812,58591931,74216,1,PSDB
340812,58591931,178864,0,PP
340812,58591931,178865,1,PL
340812,58591931,74299,1,PDT
340812,58591931,178866,2,PT
340812,58591931,178867,0,PP
340812,58591931,74457,1,DEM
340812,58591931,178997,1,MDB
340812,58591931,178868,0,PROS
340812,58591931,122466,1,PRB
340812,58591931,178869,1,MDB
340812,58591931,159237,2,PT
340812,58591931,74459,1,PSB
340812,58591931,67138,1,PP
340812,58591931,74317,1,PSD
340812,58591931,74319,0,PTB
340812,58591931,97707,0,PSB
340812,58591931,178926,1,PSB
340812,58591931,141428,1,PSD
340812,58591931,141429,1,DEM
340812,58591931,141535,1,PSDB
340812,58591931,178950,0,PODEMOS
340812,58591931,178948,1,PP
340812,58591931,178951,1,PSB
340812,58591931,178952,1,MDB
340812,58591931,178949,1,PL
340812,58591931,160527,0,PP
340812,58591931,74040,1,SOLIDARIEDADE
340812,58591931,74467,0,PDT
340812,58591931,141422,1,DEM
340812,58591931,160674,0,MDB
340812,58591931,74041,2,PT
340812,58591931,141490,0,MDB
340812,58591931,74043,0,PL
340812,58591931,160636,1,PTB
340812,58591931,178912,1,PSDB
340812,58591931,141536,0,PSD
340812,58591931,178913,1,MDB
340812,58591931,141394,1,PSDB
340812,58591931,141421,1,PP
340812,58591931,141431,1,PSB
340812,58591931,74419,0,PSB
340812,58591931,131943,1,MDB
340812,58591931,160572,1,PTB
340812,58591931,160628,0,PCdoB
340812,58591931,74428,0,DEM
340812,58591931,160642,1,PHS
340812,58591931,4930,0,AVANTE
340812,58591931,74439,1,PDT
340812,58591931,178914,1,PTB
340812,58591931,160551,0,PL
340812,58591931,178915,1,PSDB
340812,58591931,178916,1,PSDB
340812,58591931,178917,1,PSB
340812,58591931,178918,1,MDB
340812,58591931,178919,1,PSB
340812,58591931,178920,1,PODEMOS
340812,58591931,178922,1,PSB
340812,58591931,178923,1,PTB
340812,58591931,160541,1,PP
340812,58591931,74558,0,PHS
340812,58591931,74050,0,PL
340812,58591931,171617,2,PT
340812,58591931,178841,0,MDB
340812,58591931,178842,1,PSB
340812,58591931,178843,1,MDB
340812,58591931,178844,1,PSDB
340812,58591931,178845,1,PDT
340812,58591931,160543,0,PSC
340812,58591931,171623,1,MDB
340812,58591931,151208,1,SOLIDARIEDADE
340812,58591931,141384,1,PSB
340812,58591931,178968,1,PL
340812,58591931,178969,1,PSD
340812,58591931,178970,2,PT
340812,58591931,178971,1,PRB
340812,58591931,160508,0,PT
340812,58591931,74057,2,PCdoB
340812,58591931,160553,0,PSD
340812,58591931,160530,0,PSDB
340812,58591931,160600,0,CIDADANIA
340812,58591931,178834,1,PSB
340812,58591931,74537,1,DEM
340812,58591931,74060,0,PCdoB
340812,58591931,160666,0,PDT
340812,58591931,141458,0,PL
340812,58591931,74140,1,PL
340812,58591931,160619,0,PSD
340812,58591931,74554,1,PL
340812,58591931,74570,1,PSDB
340812,58591931,94931,0,MDB
340812,58591931,150418,1,PRB
340812,58591931,74574,1,PSD
340812,58591931,141529,0,PP
340812,58591931,73808,0,PSD
340812,58591931,160610,2,PT
340812,58591931,160569,2,PT
340812,58591931,69871,1,PODEMOS
340812,58591931,74535,0,PTB
340812,58591931,93083,1,PP
340812,58591931,178853,2,PT
340812,58591931,178854,1,DEM
340812,58591931,99654,1,PEN
340812,58591931,178856,0,PSDB
340812,58591931,178857,2,PT
340812,58591931,74553,1,DEM
340812,58591931,178858,1,PP
340812,58591931,178859,2,PT
340812,58591931,178860,1,DEM
340812,58591931,178861,0,PP
340812,58591931,178862,1,PRB
340812,58591931,178863,1,PV
340812,58591931,141372,0,PL
340812,58591931,141513,0,PL
340812,58591931,74650,1,PSDB
340812,58591931,74651,1,DEM
340812,58591931,160599,1,PP
340812,58591931,160758,1,PSDB
340812,58591931,74655,1,PSDB
340812,58591931,160640,0,PROS
340812,58591931,141427,1,MDB
340812,58591931,141441,0,PROS
340812,58591931,74665,0,PSD
340812,58591931,141503,2,PCdoB
340812,58591931,73586,1,PSB
340812,58591931,74156,2,PT
340812,58591931,141482,1,MDB
340812,58591931,74585,1,PRB
340812,58591931,160510,0,AVANTE
340812,58591931,141487,0,PP
340812,58591931,141500,1,PSD
340812,58591931,159238,1,PSDB
340812,58591931,171619,2,PT
340812,58591931,74158,1,PDT
340812,58591931,74749,0,MDB
340812,58591931,160556,2,PT
340812,58591931,141516,0,PSDB
340812,58591931,74161,2,PT
340812,58591931,160654,1,PP
340812,58591931,141531,1,PSDB
340812,58591931,74762,0,MDB
340812,58591931,160518,1,PMB
340812,58591931,160611,0,PP
340812,58591931,177282,0,PDT
340812,58591931,92776,0,PSD
340812,58591931,160632,1,SOLIDARIEDADE
340812,58591931,178890,2,PT
340812,58591931,178999,1,PL
340812,58591931,178891,1,PSDB
340812,58591931,178892,1,PSL
340812,58591931,178893,1,PL
340812,58591931,160588,0,PSD
340812,58591931,129037,2,PT
340812,58591931,178894,1,SOLIDARIEDADE
340812,58591931,179000,0,PL
340812,58591931,146788,0,PHS
340812,58591931,178895,0,DEM
340812,58591931,178896,1,MDB
340812,58591931,74752,1,PP
340812,58591931,178998,0,PSD
340812,58591931,178897,1,MDB
340812,58591931,178898,1,PSB
340812,58591931,74163,1,SOLIDARIEDADE
340812,58591931,141562,1,MDB
340812,58591931,160517,1,PSB
340812,58591931,178827,1,PSDB
340812,58591931,160643,1,PHS
340812,58591931,178871,1,PV
340812,58591931,178872,2,PT
340812,58591931,178873,2,PT
340812,58591931,74235,1,PP
340812,58591931,178874,1,PDT
340812,58591931,160511,2,REDE
340812,58591931,178833,0,MDB
340812,58591931,178936,1,PL
340812,58591931,178937,1,MDB
340812,58591931,74833,0,PSC
340812,58591931,160512,1,SOLIDARIEDADE
340812,58591931,73701,0,PT
340812,58591931,178938,1,AVANTE
340812,58591931,72912,1,MDB
340812,58591931,74171,2,PSOL
340812,58591931,141439,2,PT
340812,58591931,178939,0,PL
340812,58591931,93472,1,PTB
340812,58591931,74172,1,PTB
340812,58591931,178940,0,PL
340812,58591931,74173,0,MDB
340812,58591931,178941,1,PODEMOS
340812,58591931,141430,0,PROS
340812,58591931,163831,0,MDB
340812,58591931,160677,0,DEM
340812,58591931,152605,2,PSOL
340812,58591931,141450,1,PSB
340812,58591931,141389,1,PSD
340812,58591931,74847,1,PSC
340812,58591931,74848,2,PCdoB
340812,58591931,160672,0,PSOL
340812,58591931,74253,1,PP
340812,58591931,74254,0,MDB
340812,58591931,178802,1,PODEMOS
340812,58591931,74688,2,PT
340812,58591931,76287,1,PHS
340812,58591931,178943,0,DEM
340812,58591931,74862,2,REDE
340812,58591931,141515,1,PSDB
340812,58591931,74017,1,PL
340812,58591931,178944,1,PRB
340812,58591931,74693,1,DEM
340812,58591931,178945,0,PRB
340812,58591931,73424,1,PP
340812,58591931,178946,1,MDB
340812,58591931,178947,1,DEM
340812,58591931,160620,0,MDB
340812,58591931,178972,1,CIDADANIA
340812,58591931,160545,1,DEM
340812,58591931,141383,1,PRB
340812,58591931,73433,0,PT
340812,58591931,73434,0,PTB
340812,58591931,73437,1,PRB
340812,58591931,160589,1,PSDB
340812,58591931,74262,0,PSDB
340812,58591931,141398,2,PT
340812,58591931,141385,1,PSDB
340812,58591931,73447,1,MDB
340812,58591931,160532,0,DEM
340812,58591931,160667,1,PP
340812,58591931,73531,2,PSOL
340812,58591931,74273,1,PSD
340812,58591931,73535,1,DEM
340812,58591931,74275,2,PT
340812,58591931,160659,0,PSB
340812,58591931,74784,2,PSOL
340812,58591931,160565,1,PSDB
340812,58591931,74787,1,PL
340812,58591931,160561,1,DEM
340812,58591931,73553,1,PTB
340812,58591931,160601,1,PSC
340812,58591931,160558,1,PL
340812,58591931,132056,1,PP
